ID,Label
2150,Bucky Pizzarelli
2151,Hank Mobley
2152,Ralph Lalama
2153,Juhani Liimatainen
2154,Paolo Mappa
2155,Carol Paisner
2156,Barney Perry
2157,Gary Bartz
2158,The Irish Film Orchestra
2159,Conte Candoli
2160,George Gaffney
2161,Bobby Timmons
2162,Liminha
2163,David Schwartz
2164,Jerry Rusch
2165,Rodolfo Chacón
2166,Hans Ulrik
2167,Chris Dahlgren
2168,Seb Rochford
2169,Rickey Lawton
2170,Elizabeth Kantumanou
2171,Jeff Parker
2172,Christian McKibbin 'Holy C'
2173,Dave Frishberg
2174,Freddie Perren
2175,Gene Perla
2176,David Maurin
2177,Jo Ann Gale Stevens
2178,Delbert Hill
2179,Vincent Herring
2180,Allison Cornell
2181,Gene Robinson
2182,Gerald Albright
2183,Gerald Moore
2184,Dadi Birgisson
2185,David Dyson
2186,Billy Griggs
2187,Eugene Ramey
2188,Herman Riley
2189,Bill Frisell
2190,Jean Hugo
2191,James Jamerson
2192,Cliff Downes
2193,William Kennedy
2194,Miles Grayson
2195,Debra Laws
2196,Jim Gilstrap
2197,Israel Baker
2198,Ralph Johnson Sr.
2199,Andy Simpkins
2200,Per 'Ruskträsk' Johansson
2201,Paul Mazzio
2202,Jimmy Owens
2203,Lee Alexander
2204,Bud Powell
2205,Ronald Markham
2206,Dave Frisina
2207,Joris Peeters
2208,Phil Goldberg
2209,Stephen Kupka
2210,Kenny Clarke
2211,Billy Drummond
2212,Oscar Brashear
2213,Bill Henderson
2214,Kenya Ivey
2215,Bunk Johnson
2216,Gary Coleman
2217,David Rawlings
2218,Lázaro Rizo Cuevas
2219,Vincent Calloway
2220,Polly Sweeney
2221,Art Taylor
2222,Jay Hoggard
2223,Darrin Mooney
2224,Al Harshman
2225,Dan Ubick
2226,Francis Coletta
2227,Lamont Johnson
2228,John Murtaugh
2229,Matthew Ward
2230,Mike Miller
2231,Dave Ballou
2232,Teddy Kotick
2233,Julius Watkins
2234,DJ Oil
2235,James Newton
2236,Ron Kozak
2237,Roy Okutani
2238,Jim Gailloreto
2239,Doris Eugenio
2240,Charisa Moffett
2241,Gilbert Rovere
2242,Jackie Verdell
2243,Pietro Tonolo
2244,Oscar Smith
2245,William Brock
2246,Guido Jöris
2247,Régis Ceccarelli
2248,Paul Nowinski
2249,Ray Fuller
2250,Verdine White
2251,Neil Stubenhaus
2252,Robert Rucker
2253,Tejre Gewelt
2254,Lars Nilsson
2255,Kenny Wollesen
2256,Red Norvo
2257,Larry Farrow
2258,Trey Anastasio
2259,Markita Morris
2260,Jimmy Rowser
2261,Ettore Fioravanti
2262,Jeff 'Tain' Watts
2263,Art Davis
2264,Jeremy Stacey
2265,Paul Pavlonick
2266,Franklin Skeete
2267,Bill Nuttycombe
2268,Nick Milo
2269,Beth Luscombe
2270,Joe Meyer
2271,Paco Sery
2272,Sahib Shihab
2273,John Hicks
2274,The City Of Prague Philharmonic
2275,Lynn Grants
2276,Babyface
2277,John Robinson
2278,Michel Legrand
2279,Norman Carr
2280,Stefano Lo Re
2281,Todd Simon
2282,Anthony Genn
2283,Emiliano Bassi
2284,Marcus Persiani
2285,Willie Bobo
2286,Shabaam Sahdeeq
2287,Vincent Bell
2288,Kati Outinen
2289,Bardi Johannsson
2290,Mike Elizondo
2291,Chiara Del Turco
2292,Lee Ritenour
2293,Gord Shields 'Jupiter'
2294,Thad Jones
2295,Yvette Miles
2296,Lee Abrams
2297,Matti Salminen
2298,Shad Collins
2299,Rod Cless
2300,Dynamax
2301,Warren Smith
2302,Duduka Da Fonseca
2303,Naoya Numa
2304,Theresa Mitchell
2305,Li'l John Roberts
2306,Alain Pérez Rodríguez
2307,Minino Garay
2308,Stefan Marx
2309,Laurent Vernerey
2310,Ray Nance
2311,Dr. Lonnie Smith
2312,Dori Caymmi
2313,Ronnie Laws
2314,Manolo Badrena
2315,Eric Revis
2316,Blue Mitchell
2317,Mongo Aaltonen
2318,Robert Popwell
2319,Wally Richardson
2320,Cecil Bridgewater
2321,Steve Eisen
2322,Ruby Froom
2323,Amanda Elias Becker
2324,Horace Silver
2325,Angel Allende
2326,Selwart Clarke
2327,Tarus Mateen
2328,Son Ship Theus
2329,Steve Beckham
2330,Herb Robertson
2331,Toby Baker
2332,Tiny Grimes
2333,Jimmy Wormworth
2334,Irvin Mayfield
2335,Seidi Palonen
2336,Don Grolnick
2337,Emily Singer
2338,Jesse Robinson
2339,Bob Jung
2340,Herb Ellis
2341,Gordon 'Specs' Powell
2342,Stanley Turrentine
2343,Pheeroan Ak Laff
2344,Nantha Kumar
2345,James Rivers
2346,Ronald Shannon Jackson
2347,Cyril Neville
2348,James Allen
2349,Max Roach
2350,Rocky Frisco
2351,Buddy Caldwell
2352,Martin Slattery
2353,Don White
2354,Jimmy Johnson
2355,Kenny Drew
2356,Sergio Santelli
2357,Kimati Dinizulu
2358,Kobie Powell
2359,Ernie Hayes
2360,Chapman Roberts
2361,Joachim Cooder
2362,Morgan Adams III
2363,Chris Walker
2364,Sandy Simmons
2365,Richard Oatts
2366,Tom Szczesniak
2367,Thibaut Javoy
2368,Ben Dowling
2369,Nicolas Repac
2370,Bill Berry
2371,Ubaldo Nieto
2372,Nathan Davis
2373,Gil Mellé
2374,Gavin Wright
2375,Vance 'Mad Dog' Ternort
2376,Tore Brunborg
2377,Nicolas Gueguen
2378,Pippo Matino
2379,Lew Soloff
2380,Kurt Rosenwinkel
2381,Tammy Lynn
2382,Vincent McEwan
2383,Vinx
2384,Niels-Henning Orsted Pedersen
2385,Alby Cullaz
2386,Ed Lustgarten
2387,Boney James
2388,Papi Oviedo
2389,James Riggs
2390,Jimmy Butts
2391,Melvin Robinson
2392,Jerry Segal
2393,Remy Vignolo
2394,Ann Esther Jessica
2395,Lamar Supreme
2396,Victor Bailey
2397,Julio Gonçalves
2398,Eric Sadler
2399,Lew McCreary
2400,Phil Bowler
2401,Kenny King
2402,Delmar Brown
2403,Betty Marks
2404,Angelo Verploegen
2405,Jual Curtis
2406,Nicky Skopelitis
2407,Darlene Perry
2408,Simon Hill
2409,Vladimir Ramos Pestana
2410,Howard Bowe
2411,Clarence Banks
2412,Pierpaolo Bisogno
2413,Stanley Clarke
2414,Bobby Watson
2415,Chuck MacKinnon
2416,Victor Feldman
2417,Doc Powell
2418,Rob Burger
2419,Don Shelton
2420,Will Lee
2421,Leon Jordan
2422,Ron Lawrence
2423,Al Green
2424,Bob Sheppard
2425,Donna Rhodes
2426,Victor Sazer
2427,Jean-Marie Ecay
2428,Mike Mani
2429,Anne Drummond
2430,Vassilikos
2431,Darryl Smith
2432,Patrice Moret
2433,Ray Conniff
2434,Henry Lowther
2435,Gary Smulyan
2436,Emil Richards
2437,Stefano Bagnoli
2438,Bill Davis
2439,Anthony Cox
2440,Hugh Sicotte
2441,CL Smooth
2442,Joseph Armstrong
2443,Pasi Pirinen
2444,Brend Nelson
2445,Russell Malone
2446,"""The Emperor"""
2447,Bert DeCoteaux
2448,Vasti Jackson
2449,Robert Paige
2450,Ronald Satkiewicz
2451,Solomon Ilori
2452,Jasmin Tusjadia
2453,Jerome Harris
2454,Andrew Simpkins
2455,Graham Kearns
2456,Eddie Gladden
2457,Marcus Miller
2458,Alan Shulman
2459,Eerik Siikasaari
2460,Joy Lyle
2461,Michele Laws
2462,Kenwood Dennard
2463,Richard Bona
2464,Janus Steprans
2465,Hiromasa Suzuki
2466,Mark Stevens
2467,Lenny Castro
2468,Luis Felipe Lamoglia
2469,Eric McPherson
2470,Bruce Dukov
2471,Michael Hedges
2472,Michele Papadia
2473,William Curtis
2474,Rafael Padia
2475,Les Lovitt
2476,Eddie Bobé
2477,Jorge Enrique Leyva Angulo
2478,Ed Cherry
2479,Edu Morelenbaum
2480,Joona Toivanen
2481,Steven Bernstein
2482,Jesse Levy
2483,David Kikoski
2484,Bud Nealy
2485,Oscar Galán Ruíz
2486,Michael Beza
2487,Jack Raines
2488,Eff Alberts
2489,Eddie Harris
2490,Mike Visceglia
2491,Henry Coker
2492,Jack Ellis
2493,Sylvia Bibbs
2494,Rodney Jones
2495,Claudio Fasoli
2496,Danny Bank
2497,James Spaulding
2498,Mick Hutton
2499,Jill Jones
2500,Bob West
2501,Cornell Dupree
2502,Bobby Forrester
2503,Gerrick King
2504,Charlie Miller
2505,Marvin Morganstern
2506,Anita Baker
2507,William Sample
2508,Milt Bernhart
2509,Aija Puurtinen
2510,Garry Newman
2511,Robert Allende
2512,Joseph Morris
2513,Michael Willars
2514,Sam Sims
2515,John Storgårds
2516,Adrian Drover
2517,Gerald Steinholtz
2518,Sujay Bobade
2519,Albert Heath
2520,Derrick Garderner
2521,Gary Thomas
2522,Sonny Clark
2523,Todd Horton
2524,Amos Trice
2525,Jimmy Cozier
2526,Bernard Ighner
2527,Scott Kinsey
2528,Hosea Taylor
2529,Bruno Castellucci
2530,Scott Thompson
2531,Baptiste Trotignon
2532,Giacomo Bassi
2533,Steve Becknell
2534,Caroline Dest
2535,Liza Zurlinden
2536,Dave Koz
2537,Nat Skiles
2538,Stix Hooper
2539,Jacques Schwarz-Bart
2540,Munyungo Jackson
2541,Verena Volkmer
2542,Bashiri Johnson
2543,Jeff Golub
2544,Fulumi Prince
2545,John Densmore
2546,Leon Parker
2547,Angelique Kidjo
2548,Jon Dryden
2549,Anders Kjellberg
2550,Malcolm Pollack
2551,Kenny Rupp
2552,Fabrizio Bosso
2553,Angelo Ray
2554,Victor Goines
2555,Payton Crossley
2556,Rene Mandrel
2557,Kurt Elling
2558,Stan Conover
2559,Eric Gaenslen
2560,Danny Spencer
2561,Denis Keldie
2562,Fred Fowler
2563,James Blood Ulmer
2564,Mose Allison
2565,Philippe Chayeb
2566,Marisa Monte
2567,Christophe
2568,Evelyn Goodwin
2569,Alessandro Suggelli
2570,Jeff Lee Johnson
2571,Paul Motian
2572,Barrie Maguire
2573,Marion Booker
2574,Alan Raph
2575,Elliott Fisher
2576,Merceditas Valdés
2577,Robin Olson
2578,Jimmy Woode
2579,Don Patterson
2580,Per Lindvall
2581,Maija Linkola
2582,The Wardell Quezergue Horns
2583,Mark Rossi
2584,Kenny Rodgers
2585,Clarence Penn
2586,Sylvia Cuenca
2587,Ricky Peterson
2588,Nick Cooper
2589,Mel Lewis
2590,Tony St. James
2591,Oliver Kuster
2592,Mich Gerber
2593,Clyde Bernhardt
2594,Peter Spurbeck
2595,John Medeski
2596,Glen Barratt
2597,Harry Edison
2598,Jennifer Priore
2599,Raul 'Caesar' Travieso
2600,Herbert Hardisty
2601,Phil Bodner
2602,Jimmy Garrison
2603,Walter Davis Jr.
2604,Ernie Watts
2605,Martin Winning
2606,Claudio 'Cacao' De Queiroz
2607,Paul Nagel
2608,Annette Huseby
2609,Chanté Moore
2610,Richard Landrum
2611,Charles Davis
2612,Calvin Jones
2613,Nick Lane
2614,Richie Kamuca
2615,Lionel Loueke
2616,Gary Gilmore
2617,Thomas Diener
2618,The Gift Of Gab
2619,Eleonora Rongoni
2620,Mildred Brown
2621,Mtume
2622,Booster
2623,Philippe Rigal
2624,Phil Palmer
2625,Vincent Taurelle
2626,Rick Rozie
2627,Clyde Lombardi
2628,Jim Beard
2629,Harry Carney
2630,Jay Lane
2631,Terumasa Hino
2632,Lasse Lindgren
2633,Rocky Bryant
2634,Ron Mael
2635,Stanley Jordan
2636,Felipe Cabrera
2637,Iiro Rantala
2638,Matthew Garrison
2639,Meg Okura
2640,Larry Farrell
2641,Wayne Holmes
2642,Fred Tompkins
2643,Kieran Overs
2644,Shaun Labelle
2645,Lloyd Trotman
2646,Tiffany Palmer
2647,LaVerne Barker
2648,Robert Berg
2649,Seymour Barab
2650,Steve Masakowski
2651,Christine Ermacoff
2652,Larry Kimpell
2653,Los Muñequitos de Matanzas
2654,Terry Shannon
2655,Rudi Marhold
2656,Kevin McNeal
2657,William Allen
2658,Irving Spice
2659,Keith Killgo
2660,Jimmy Lyons
2661,Ray Drummond
2662,David Miles
2663,Ragnheidur
2664,George Colligan
2665,David Travers-Smith
2666,John Campbell
2667,Cameron Brown
2668,Bill Urmson
2669,Phillip Bailey
2670,Bilal
2671,Bob Rockwell
2672,Gene McDaniels
2673,Cyro Baptiste
2674,Mark Anthony Peterson
2675,Cyro Baptista
2676,Sébastien Martel
2677,Dave Green
2678,Chase Sanborn
2679,Malia
2680,Jim Buffington
2681,Wilfredo Fuentes Cespedes
2682,Jimmy Archey
2683,Dr. Michael White
2684,Don Alias
2685,Carsten Dahl
2686,Mike Outram
2687,Frank Collett
2688,Dafnis Prieto
2689,Bill Takas
2690,David Murray
2691,Al Vescovo
2692,Hoto Jr.
2693,Jaques Morelenbaum
2694,Sam Riney
2695,Charles Mingus
2696,Alan Hinds
2697,Louis Taylor
2698,Bernard Purdie
2699,Eric Harland
2700,Dean Cortez
2701,John Harris Jr.
2702,Tim Warfield
2703,Brew Moore
2704,Luca Bulgarelli
2705,Ernest Ranglin
2706,Peter Martin
2707,Flare Funston
2708,Chauncey 'Lord' Westbrook
2709,Hans Kresse
2710,Darren Dumas
2711,Marshall Allen
2712,Kent Brinkley
2713,Mickey Roker
2714,Adam Levy
2715,Guilherme Franco
2716,Neal Alger
2717,Sammy Benskin
2718,Lil' John Roberts
2719,Joe Ferrante
2720,DJ Ghetto
2721,Keg Johnson
2722,Anouar Brahem
2723,Greg Mathieson
2724,Jimmy Sedlar
2725,Raymond Orchart
2726,Motohiko Hino
2727,Phil Upchurch
2728,Frederick Seykora
2729,Les Benedict
2730,Tuija-Maija Nurminen
2731,Kevan McKenzie
2732,Judi Silvano
2733,Esau Joyner
2734,Scott Lee
2735,Barbara Simmons
2736,Bill Hughes
2737,Roland Hanna
2738,Earl Palmer
2739,Lisa Bassenge
2740,Arthur 'Fats' Theus
2741,Geoff Keezer
2742,Bette Sussman
2743,James Hurt
2744,Bob Nieske
2745,Barbara Unger–Wertico
2746,Stefano Di Battista
2747,Billy Phillips
2748,Grupo Changüi De Santiago
2749,Joe Cohn
2750,Nikos Mavridis
2751,Giordano Geroni
2752,Bill Doggett
2753,Joke Schonewille
2754,Koono
2755,Roger Humphries
2756,Kurt Hoffman
2757,Marshall Otwell
2758,Joseph Goodman
2759,Jaki Byard
2760,John Burks
2761,Andy Gonzalez
2762,Chris Potter
2763,Tamaya Honda
2764,Max Leonard Alsmann
2765,Eiichi Hayashi
2766,Michael Hepburn
2767,Paul C. Shure
2768,Lawrence Marshall
2769,Efrem Townes
2770,Bob Meyer
2771,Kim Yvette Glasper
2772,Willie Jenkins
2773,Rohn Lawrence
2774,Bill Dixon
2775,Colleen Allen
2776,Clarence Johnston
2777,Kevin Wyatt
2778,Herbie Lewis
2779,Frank Wess
2780,Alfred Lyon
2781,Julio Martinez
2782,Billy Higgins
2783,Jesse Sadoc
2784,Scott Holt
2785,Eddie Gomez
2786,Laudir De Oliveira
2787,Jeffrey Osborne
2788,Jesse Harris
2789,Junah Chung
2790,Harold Jones
2791,Kevin Breit
2792,Scott Roberts
2793,Pat Metheny
2794,Zarkus Poussa
2795,Henry Ferber
2796,Orlando Voorn
2797,John Hebert
2798,Bobby Irwin
2799,Jennifer Munday
2800,Jack Hitchcock
2801,Lou Singer
2802,Taj McCoy
2803,Vincent Gardner
2804,Freddy Hill
2805,Scott Cannady
2806,Micke Littwold
2807,Michael Buyens
2808,Orland Wright
2809,Heikki Nikula
2810,Yusef Lateef
2811,Eric Lewis
2812,Roberto Vizcaíno
2813,Joan Gilbert
2814,Phillip Upchurch
2815,Arely Bey
2816,Vincent Nilsson
2817,Michael Parsberg
2818,Keith Anderson
2819,Mark Holen
2820,Peace
2821,Salome Bey
2822,Alex Riel
2823,Marlon Browden
2824,Edmond Hall
2825,Hal Rasheed
2826,DJ Smash
2827,Jimmy Giuffre
2828,Oxmo Puccino
2829,Billy Cobham
2830,Monk Hughes
2831,Abdou M'Boup
2832,Nioka Workman
2833,Earl Gardner
2834,Edsel Gomez
2835,Thelonious Monk
2836,Mike Campbell
2837,Eli Fountain
2838,H. S. Alexandra Leem
2839,Peter White
2840,Bobby Hutcherson
2841,David Gilmore
2842,Markus Holkko
2843,Wild Bill' Davison
2844,Tony Fisher
2845,Ruth Buffington
2846,John Fumo
2847,Michael Cain
2848,Thomas Holman
2849,Charles Terr
2850,Orville Saunders
2851,Tony Kadlek
2852,Pete Saunders
2853,Wilbur Bascomb Jr.
2854,Gary Peacock
2855,The Krim Symphonic Orchestra
2856,Stephen Johnson
2857,Art Blakey
2858,Yvan Cassar
2859,Jim Decker
2860,Patrice Moncell
2861,The Northwest Sinfonia
2862,Norman Leppard
2863,Bernardo Moreira
2864,Mike Clark
2865,Billy Pierce
2866,James Reese
2867,Dominic Glover
2868,Kathleen Lenski
2869,Constance Pressman
2870,Conrad Lester
2871,Ol Skool Jamz
2872,Rahsaan
2873,Roy Brooks
2874,Victor Padilla
2875,Joel Smirnoff
2876,John Capek
2877,Ralph Towner
2878,Pepe Ahlqvist
2879,Charles Gordon
2880,Jack Nimitz
2881,David Duke
2882,Elza Silva
2883,Nelson Boyd
2884,Billy Gardner
2885,Flemming Madsen
2886,Chick Wilson
2887,Tom Cawley
2888,Danny Turner
2889,Nysa Shenay
2890,Yoron Israel
2891,Herb Pomeroy
2892,Dorothy Ashby
2893,Antonis Papoutsakis
2894,Marc Moulin
2895,Grégoire Maret
2896,Jerry Underwood
2897,Steve Kirby
2898,Tony Studd
2899,Trevor Armstrong
2900,Michael Shrieve
2901,Raúl Piñeda Roque
2902,Johan Vandendriessche
2903,Lionel Suarez
2904,Rich Crawford
2905,Mickey Tucker
2906,John Gray
2907,Eric Hochberg
2908,Harold White
2909,Pat Flaherty
2910,George Howard
2911,Billy James
2912,Joan Wasser
2913,Adam Holzman
2914,Dena L. Rees
2915,Dennis Davis
2916,Mavis Staples
2917,Vivian Smith
2918,John Patitucci
2919,Richard Jonhston
2920,Justin Gordon
2921,Jeff Jank
2922,Frank Strozier
2923,Saundra 'Pan' Alexander
2924,Willie Mitchell
2925,Eric Legnini
2926,David Torkanowsky
2927,Toya Alexis
2928,Mike Smith
2929,Stephanie Spruill
2930,Peter Erskine
2931,J.J. Jackson
2932,Leroy Osborne
2933,Brian Dembow
2934,Nolan Smith
2935,Gwyneth Herbert
2936,Ray Armando
2937,Luiz Augusto Cavani
2938,Donald Gore
2939,Mike Williams
2940,Ron Brown
2941,Marshall Sosson
2942,Paquito D'Rivera
2943,Ralph Farris
2944,Melvin Moore
2945,James Pugh
2946,Edward Bennett
2947,Lois Brownsey
2948,Anthony Williams
2949,Anthony Brown
2950,Herman Ernest III
2951,Johnny Frigo
2952,Steve Coleman
2953,John Rowin
2954,DJ Spinna
2955,Charlie Loper
2956,Woody Williams
2957,Attilio Zanchi
2958,Michel Alibo
2959,George Duvivier
2960,Sam Yahel
2961,Andrés Miranda
2962,Bill Dowdy
2963,Richard Feves
2964,Jean-Marc Benais
2965,Herman Henry
2966,Tanga Rema
2967,Doug Yowell
2968,Ali Jackson
2969,Gene Bianco
2970,Orphy Robinson
2971,Stefano di Batista
2972,Orbert Davis
2973,Emil Mangelsdorff
2974,Fred Wesley
2975,Todd Terry
2976,Avishai E. Cohen
2977,Elisabeth Withers
2978,Bill Green
2979,Sheila Jordan
2980,Francesco Bassi
2981,Danilo Moccia
2982,Kevin Ricard
2983,Ahmad Miller
2984,John Austin Hughes
2985,Maridalia Hernández
2986,Damon Mendes
2987,Jeremy Bell
2988,Fats Theus
2989,Jon Cowherd
2990,Wilson Ernest Myers
2991,Gino Vannelli
2992,Lorraine Geller
2993,John Rowin Jr.
2994,Wayne Braithwaite
2995,Michael White
2996,Charles Moffett
2997,Philly Joe Jones
2998,Marlon Jordan
2999,Adam Cruz
3000,Gary Joynes
3001,Roman Filiu O'Reilly
3002,Mel Lee
3003,Tim Mulvenna
3004,Alan Jay Palmer
3005,Joe Farnsworth
3006,Leo Traversa
3007,Kurt Reher
3008,Junko Onishi
3009,Otto Virtanen
3010,Houston Person
3011,Sirone
3012,Charnett Moffett
3013,Billy Kilson
3014,Butch Warren
3015,Spider Webb
3016,Pierre Moerlen
3017,Juan Rozoff
3018,Karen Brunon
3019,Charles 'Specs' Wright
3020,Teddy Wilson
3021,Myer Bellow
3022,Bruce Carter
3023,Torigoe Keisuke
3024,Felice Reggio
3025,Vinnie Burke
3026,Jon Hendricks
3027,Roberto Occhipinti
3028,David Weiss
3029,Christopher Thomas
3030,Ray Brown
3031,Sir Charles Thompson
3032,Jim Karstein
3033,Herb Besson
3034,Doug Webb
3035,Ann Stockton
3036,Paul Sinegal
3037,Barney Bigard
3038,Paula Potocki
3039,Jack Mersch
3040,Garo Yellin
3041,Devin Greenwood
3042,Wendell Marshall
3043,Arnbjorg
3044,Ben Tucker
3045,Marvin 'Smitty' Smith
3046,Rory More
3047,Gordon Chambers
3048,Clyde Dunn
3049,Brad Wheeler
3050,Katrin Höpker
3051,George Cables
3052,Jimmy Shirley
3053,Tim Wayne
3054,Alvin Queen
3055,Louis Smith
3056,Roberto Vizcaino Guillot
3057,John Pintavalle
3058,Rick Todd
3059,Cynthia Morrow
3060,Donald Alves
3061,Henry Gronnier
3062,Steve Slagle
3063,Frank Cuomo
3064,Ray Draper
3065,Kasper Villaume
3066,Don Menza
3067,Moacir Santos
3068,Jerry Long
3069,Dave Ellis
3070,Billy Preston
3071,Lannie McMillan
3072,Emanuel Green
3073,Philip Catherine
3074,Hadley Caliman
3075,Bill Rogers
3076,Sam Dixon
3077,John Leone
3078,Jimmy Campbell
3079,Paisan Mallett
3080,James 'The Worm' Wormworth
3081,Dave Valentin
3082,London Session Orchestra
3083,Tyree Glenn Jr.
3084,Charlie Burnham
3085,Fred Seykora
3086,Marion The Magician
3087,Edward Blackwell
3088,Freddie Redd
3089,Sha-Key
3090,Eddie Wright
3091,Cevera Jeffries Jr.
3092,Gerry Brown
3093,John Parricelli
3094,Geoff Nuttall
3095,Herb Geller
3096,Tubby Hayes
3097,Dave Carey
3098,Lynne Fiddmont Lindse
3099,Jerry Dodgion
3100,Joan Osborne
3101,Debrah Long
3102,Dominic Miller
3103,Sara Parkins
3104,Kevin Harris
3105,Peer Wyboris
3106,Jim Shifflett
3107,Arthur Jenkins
3108,Stevie Wonder
3109,Jonathan Gee
3110,Markus Allan
3111,Evilio Quntero
3112,Ron Smith
3113,Perri
3114,Dana Murray
3115,Los Hoyos de Santiago de Cuba
3116,Olivier Clerc
3117,Bud Shank
3118,Yaya Outtara
3119,Hannu Vasara
3120,Wayman Tisdale
3121,Luis Quintero
3122,Harold Alexander
3123,Eva Cassidy
3124,Fred Hardy
3125,Prince Vasconcelos De Bois
3126,Chonguito Vincente
3127,Ronnie Foster
3128,Phil Leaford
3129,Armen Ksajikian
3130,Charlie Bisharat
3131,Charlie Persip
3132,Rodney Holmes
3133,Art Baron
3134,Doug Watkins
3135,Seymour Berman
3136,Albert Stinson
3137,Stephen Riley
3138,Ryuichi Sakamoto
3139,Bill Raffensperger
3140,Ronald Carbone
3141,Arnold Belnick
3142,Antonio Hart
3143,J.C. Heard
3144,Lenny White
3145,Wesley Boatman
3146,Alexander Pope Norris
3147,Sandra Nkaké
3148,Patricia O'Callaghan
3149,Peck Morrison
3150,Kaoru Watanabe
3151,Claudio Giovagnoli
3152,Rob Amster
3153,Larry Ritchie
3154,James Davis
3155,Qing Hou
3156,Don Kirkpatrick
3157,Bruce Barth
3158,Johnny Vidacovich
3159,Arjen De Graaf
3160,Don Weller
3161,Little John Roberts
3162,John Halton
3163,James Walker
3164,Palle Mikkelborg
3165,George Benson
3166,Bob Brookmeyer
3167,Carlos Tomas
3168,Alan Estes
3169,Marty Paich
3170,Frank Stangerup
3171,Teddy Bunn
3172,Sonny Sharrock
3173,Earl Klugh
3174,Gene Lake
3175,Randy Newman
3176,Leo Colon
3177,Steve Gadd
3178,Steve Berrios
3179,Dennis Passley 'Deknow'
3180,Ajlan Büyükburç
3181,Frederick Sanders
3182,Hector Martignon
3183,Carl Allen
3184,Hermeto Pascoal
3185,D.J. Rodgers
3186,Matt Wilson
3187,Everette Harp
3188,Marion Booker Jr.
3189,Jürgen Knautz
3190,Freddie Roach
3191,Liam Bradley
3192,Skeeter Best
3193,Frank Lacy
3194,Anatoly Rosinsky
3195,Roberto Cipelli
3196,Brian Simpson
